Nome Científico;Nome Popular;Família;abr;fqr;dor;vcmr;biomr;usor
Eugenia patrisii;Fruta de jaboti;Myrtaceae;0,07;0,11;0,02;0,01;0,02;0,49
Siparuna decipiens;Capitiú;Monimiaceae;0,07;0,12;0,02;0,00;0,02;0,00
Vitex triflora;Tarumã;Verbenaceae;0,07;0,11;0,03;0,00;0,02;0,00
Chaunochiton kappleri;Pau vermelho;Olacaceae;0,07;0,11;0,11;0,00;0,11;0,49
Virola elongata;Ucuúba fl. grande;Myristicaceae;0,07;0,09;0,10;0,00;0,11;0,49
Stryphnodendron guianensis;Fava camuzê;Mimosaceae;0,07;0,11;0,04;0,04;0,04;0,49
Byrsonima aerugo;Murucí da mata;Malpighiaceae;0,07;0,06;0,05;0,05;0,04;0,49
Cupania scrobiculata;Espetorana;Sapindaceae;0,07;0,11;0,02;0,01;0,01;0,49
Theobroma subincanum;Cupuí;Sterculiaceae;0,07;0,10;0,02;0,00;0,02;0,49
Martiodendron elatum;Muirapixuna;Caesalpiniaceae;0,07;0,12;0,25;0,31;0,28;0,00
Trattinnickia burseraefolia;Breu sucuruba branco;Burseraceae;0,07;0,11;0,17;0,19;0,19;0,00
Naucleopsis krukovii;Muiratinga chorona fl. grande;Moraceae;0,07;0,11;0,02;0,00;0,01;0,00
Peltogyne paniculata;Escova de macaco;Caesalpiniaceae;0,07;0,09;0,05;0,14;0,05;0,49
Pouteria oppositifolia;Guajará bolacha;Sapotaceae;0,07;0,08;0,27;0,65;0,30;0,00
Annona densicoma;Ata da mata;Annonaceae;0,07;0,08;0,02;0,00;0,01;0,49
Parkia decussata;Fava arara;Mimosaceae;0,07;0,10;0,10;0,12;0,10;0,00
Tachigali guianensis;Tachi preto;Caesalpiniaceae;0,07;0,09;0,12;0,00;0,13;0,00
Cordia scabrida;Freijó;Boraginaceae;0,07;0,09;0,02;0,07;0,02;0,00
Cassia apoucouita;Coração de negro;Caesalpiniaceae;0,07;0,10;0,03;0,00;0,03;0,00
Byrsonima stipulacea;Murucí fl. peluda;Malpighiaceae;0,07;0,05;0,03;0,03;0,02;0,00
Mouriri brachyanthera;Miraúba fl. grande;Melastomataceae;0,06;0,11;0,04;0,03;0,03;0,49
Clarisia ilicifolia;Muiratinga fura-fura;Moraceae;0,06;0,11;0,01;0,01;0,01;0,49
Fusaea longifolia;Envira biribá;Annonaceae;0,06;0,10;0,01;0,00;0,01;0,49
Zollernia paraensis;Pau ferro;Caesalpiniaceae;0,06;0,11;0,19;0,18;0,21;0,00
Ocotea rubrinervis;Louro inamuí preto;Lauraceae;0,06;0,09;0,16;0,00;0,18;0,00
Urbanella excelsa;Maparajubarana;Sapotaceae;0,06;0,09;0,10;0,00;0,09;0,00
Pouteria sp11;Abiurana vermelha fl. média;Sapotaceae;0,06;0,08;0,09;0,00;0,10;0,00
Couepia canomensis;Cariperana fl. amarela;Chrysobalanaceae;0,06;0,10;0,05;0,00;0,05;0,00
Lacunaria jenmanii;Papo de mutúm fl. grande;Quiinaceae;0,06;0,10;0,04;0,00;0,03;0,00
Unonopsis guatterioides;Envira preta sem cheiro;Annonaceae;0,06;0,10;0,03;0,00;0,02;0,00
Ocotea sp5;Louro sem cheiro;Lauraceae;0,06;0,09;0,03;0,00;0,03;0,00
Miconia gratissima;Maramará branco;Melastomataceae;0,06;0,09;0,02;0,00;0,02;0,00
Guatteria microcalax;Envira preta;Annonaceae;0,06;0,05;0,03;0,00;0,03;0,00
Newtonia suaveolens;Fava timborana;Mimosaceae;0,06;0,08;0,18;0,00;0,20;0,49
Enterolobium schomburgkii;Fava orelha de macaco;Mimosaceae;0,06;0,10;0,16;0,17;0,18;0,00
Bracteanthus duckei;Capitiú grande;Monimiaceae;0,06;0,09;0,07;0,00;0,07;0,00
Eschweilera apiculata;Matamatá casca torrada;Lecythidaceae;0,06;0,08;0,03;0,03;0,02;0,00
Swartzia arborescens;Pacapeuazinho;Fabaceae;0,06;0,10;0,02;0,00;0,01;0,00
Lacistema grandifolium;Cumê de pombo fl. peluda;Lacistemaceae;0,06;0,10;0,01;0,00;0,01;0,00
Myrciaria tenella;Goiabinha fl. miúda;Myrtaceae;0,06;0,08;0,03;0,00;0,02;0,00
Tapura singularis;Pau de bicho fl. lisa;Dichapetalaceae;0,06;0,08;0,01;0,00;0,01;0,00
Rinorea pubiflora;Jacamim preto;Violaceae;0,06;0,06;0,02;0,00;0,01;0,00
Pseudolmedia laevigata;Pama fl. miúda;Moraceae;0,06;0,10;0,06;0,00;0,06;0,49
Naucleopsis caloneura;Muiratinga mão-de-onça;Moraceae;0,06;0,08;0,02;0,01;0,01;0,49
Agonandra brasiliensis;Pau marfim;Opiliaceae;0,06;0,10;0,04;0,09;0,04;0,00
Pouteria sp2;Abiurana;Sapotaceae;0,06;0,08;0,05;0,00;0,05;0,00
Talisia mollis;Pitomba da mata;Sapindaceae;0,06;0,09;0,02;0,00;0,02;0,00
Xylopia benthamii;Envira bananinha;Annonaceae;0,06;0,10;0,01;0,00;0,01;0,00
Matayba olygandra;Espetorana fl. miúda;Sapindaceae;0,06;0,07;0,03;0,00;0,02;0,00
Chrysophyllum excelsum;Abiu guajarazão;Sapotaceae;0,06;0,08;0,16;0,16;0,18;0,00
Ormosia coccinea;Tento fl. grossa;Fabaceae;0,06;0,09;0,09;0,08;0,10;0,00
Sloanea garkeana;Urucurana;Elaeocarpaceae;0,06;0,09;0,04;0,04;0,04;0,00
Ampelocera edentula;Trapiarana;Ulmaceae;0,06;0,08;0,05;0,00;0,05;0,00
Stryphnodendron obovatum;Fava pitiú;Mimosaceae;0,06;0,08;0,03;0,00;0,03;0,00
Pourouma mollis;Imbaubarana fl. áspera;Cecropiaceae;0,06;0,07;0,03;0,02;0,02;0,00
Virola multinervia;Ucuúba fl. grande peluda;Myristicaceae;0,06;0,09;0,02;0,00;0,01;0,00
Uvaria sp;Lamucí;Annonaceae;0,06;0,08;0,02;0,00;0,01;0,00
Inga chartecea;Ingá peludo pecíolo alado;Mimosaceae;0,05;0,08;0,02;0,00;0,01;0,49
Iryanthera laevigata;Ucuúba vermelha;Myristicaceae;0,05;0,08;0,09;0,00;0,10;0,00
Ecclinusa breviata;Abiu fl. grande;Sapotaceae;0,05;0,07;0,05;0,06;0,05;0,00
Ormosia holerythra;Tento vermelho;Fabaceae;0,05;0,08;0,04;0,00;0,03;0,00
Abuta grandiflora;Canela brava;Menispermaceae;0,05;0,09;0,03;0,00;0,03;0,00
Bracteanthus glycycarpus;Capitiú fl. miúda;Monimiaceae;0,05;0,07;0,04;0,00;0,03;0,00
Guarea guidoniana;Andirobarana fl. peluda;Meliaceae;0,05;0,07;0,02;0,01;0,01;0,00
Protium robustum;Breu gigante;Burseraceae;0,05;0,08;0,02;0,02;0,02;0,49
Rhabdodendron amazonicum;Batiputá;Rutaceae;0,05;0,08;0,02;0,00;0,01;0,49
Pouteria hispida;Abiu jaraní;Sapotaceae;0,05;0,08;0,07;0,14;0,07;0,00
Diospyros praetermissa;Caquí;Ebenaceae;0,05;0,08;0,10;0,00;0,10;0,00
Buchenavia grandis;Mirindiba;Combretaceae;0,05;0,08;0,07;0,07;0,07;0,00
Pouteria sp8;Abiurana fl. dourada;Sapotaceae;0,05;0,08;0,10;0,00;0,11;0,00
Pterocarpus rohrii;Mututi duro;Fabaceae;0,05;0,08;0,05;0,05;0,04;0,00
Sloanea grandiflora;Urucurana fl. grande;Elaeocarpaceae;0,05;0,08;0,04;0,03;0,04;0,00
Maquira callophylla;Muiratinga fl. dura;Moraceae;0,05;0,08;0,02;0,02;0,02;0,00
Marlierea sp1;Araça da mata;Myrtaceae;0,05;0,06;0,04;0,00;0,03;0,00
Maquira sp2;Muiratinga amarela fl. grande;Moraceae;0,05;0,08;0,02;0,00;0,02;0,00
Cymbopetalum brasiliensis;Envira catinga de cutia;Annonaceae;0,05;0,05;0,01;0,00;0,01;0,00
Iryanthera sagotiana;Ucuubarana;Myristicaceae;0,05;0,07;0,02;0,02;0,02;0,49
Cariniana micrantha;Tauari coco fl. serrilhada;Lecythidaceae;0,05;0,08;0,31;0,42;0,37;0,00
Mezilaurus itauba;Itaúba;Lauraceae;0,05;0,07;0,15;0,43;0,16;0,00
Drypetes variabilis;Maparanã;Euphorbiaceae;0,05;0,08;0,09;0,18;0,09;0,00
Chrysophyllum auratum;Camitiê bravo;Sapotaceae;0,05;0,08;0,08;0,09;0,08;0,00
Duroia sp1;Puruí canelado;Rubiaceae;0,05;0,06;0,11;0,00;0,13;0,00
Eschweilera sp2;Matamatá casca grossa;Lecythidaceae;0,05;0,07;0,11;0,00;0,11;0,00
Dendrobangia boliviana;Pau vick;Icacinaceae;0,05;0,08;0,07;0,00;0,08;0,00
Pouteria sp9;Abiurana leite moça;Sapotaceae;0,05;0,05;0,08;0,00;0,08;0,00
Pouteria fimbriata;Abiu cetim fl. verde;Sapotaceae;0,05;0,06;0,04;0,00;0,04;0,00
Tovomita schomburgkii;Mangueirana fl. miúda;Clusiaceae;0,05;0,08;0,02;0,00;0,02;0,00
Casearia grandiflora;Canela de veado;Flacourtiaceae;0,05;0,08;0,01;0,01;0,01;0,00
Casearia mariquitensis;Sardinheira peluda;Flacourtiaceae;0,05;0,08;0,01;0,00;0,01;0,00
Lacistema aggregatum;Cumê de pombo fl. lisa;Lacistemaceae;0,05;0,08;0,01;0,00;0,01;0,00
Trichilia schomburgkii;Cachuá de orelha;Meliaceae;0,05;0,07;0,01;0,00;0,01;0,00
Naucleopsis sp3;Abiu vermelho fl. brilhosa;Moraceae;0,05;0,05;0,03;0,00;0,02;0,00
Couratari guianensis;Tauarí branco;Lecythidaceae;0,04;0,07;0,09;0,10;0,10;0,49
Balizia pedicellaris;Mapuchiqui;Mimosaceae;0,04;0,07;0,12;0,13;0,13;0,00
Brosimum lactescens;Muirapiranga branca;Moraceae;0,04;0,07;0,06;0,06;0,06;0,00
Aniba williamsii;Louro vermelho;Lauraceae;0,04;0,07;0,07;0,00;0,07;0,00
Duroia saccifera;Puruí de formiga;Rubiaceae;0,04;0,07;0,02;0,00;0,01;0,00
Roucheria punctata;Rogéria;Linaceae;0,04;0,07;0,02;0,00;0,01;0,00
Maquira sp3;Muiratinga fl. média;Moraceae;0,04;0,05;0,01;0,00;0,01;0,00
Stryphnodendron sp;Ingá falso;Mimosaceae;0,04;0,02;0,02;0,00;0,01;0,00
Protium crenatum;Mesclão;Burseraceae;0,04;0,05;0,06;0,08;0,06;0,49
Rhodostemonodaphne grandis;Louro casca grossa;Lauraceae;0,04;0,07;0,06;0,00;0,06;0,49
Inga gracilifolia;Ingá de preguiça;Mimosaceae;0,04;0,05;0,03;0,02;0,03;0,49
Lindackeria latifolia;Farinha seca;Flacourtiaceae;0,04;0,07;0,01;0,01;0,01;0,49
Myrcia fallax;Cumatê;Myrtaceae;0,04;0,06;0,02;0,00;0,02;0,49
Pourouma villosa;Imbaúbarana fl. peluda;Cecropiaceae;0,04;0,05;0,03;0,00;0,03;0,49
Vatairea sericea;Angelim amargoso;Fabaceae;0,04;0,07;0,08;0,00;0,09;0,00
Parinari rodolphii;Parinari amarelo fl. grande;Chrysobalanaceae;0,04;0,06;0,06;0,07;0,06;0,00
Couepia bracteosa;Pajurá;Chrysobalanaceae;0,04;0,07;0,05;0,00;0,05;0,00
Eugenia omissa;Goiabinha branca;Myrtaceae;0,04;0,06;0,02;0,02;0,02;0,00
Quiina sp;Quiina alada;Quiinaceae;0,04;0,06;0,02;0,00;0,01;0,00
Inga pezizifera;Ingá branco;Mimosaceae;0,04;0,06;0,01;0,01;0,01;0,00
Lacunaria crenata;Papo de mutúm fl. amarela;Quiinaceae;0,04;0,06;0,01;0,00;0,01;0,00
Eugenia sp4;Goiabinha casca mole;Myrtaceae;0,04;0,05;0,02;0,00;0,01;0,00
Mabea fistulifera;Seringaí fl. média;Euphorbiaceae;0,04;0,03;0,01;0,00;0,01;0,00
Hevea brasiliensis;Seringueira;Euphorbiaceae;0,04;0,06;0,03;0,00;0,03;0,49
Parkia ulei;Esponjeira;Mimosaceae;0,04;0,06;0,16;0,21;0,18;0,00
Heisteria brachyteosa;Pipo de macaco;Olacaceae;0,04;0,07;0,08;0,00;0,08;0,00
Pouteria grandiflora;Abiu fl. miúda;Sapotaceae;0,04;0,06;0,07;0,00;0,07;0,00
Protium sp4;Breu fl. miúda;Burseraceae;0,04;0,05;0,05;0,00;0,05;0,00
Naucleopsis sp1;Muiratinga amarela fl. miúda;Moraceae;0,04;0,05;0,04;0,00;0,03;0,00
Protium sp3;Breu fl. média;Burseraceae;0,04;0,03;0,05;0,00;0,05;0,00
Trichilia septentrionalis;Cachuá grande;Meliaceae;0,04;0,06;0,02;0,00;0,01;0,00
Talisia angustifolia;Pitombarana vermelha fl. grande;Sapindaceae;0,04;0,06;0,01;0,00;0,01;0,00
Anaxogorea acuminata;Envira pindaúba amarela;Annonaceae;0,04;0,05;0,02;0,00;0,02;0,00
Duguetia pycnastera;Caniceiro branco;Annonaceae;0,04;0,05;0,01;0,00;0,00;0,00
Caryocar villosum;Piquiá;Caryocaraceae;0,04;0,06;0,25;0,24;0,30;0,49
Brosimum potabile;Amapá amargo;Moraceae;0,04;0,06;0,10;0,13;0,11;0,49
Aiouea myristicoides;Louro branco;Lauraceae;0,04;0,05;0,03;0,00;0,02;0,49
Hymenolobium nitidum;Angelim fl. grande;Fabaceae;0,04;0,06;0,11;0,25;0,12;0,00
Parkia pendula;Fava bolota;Mimosaceae;0,04;0,06;0,11;0,10;0,12;0,00
Batesia floribunda;Acapurana da terra firme;Caesalpiniaceae;0,04;0,06;0,11;0,00;0,11;0,00
Chrysophyllum prieurii;Abiu mocambi;Sapotaceae;0,04;0,04;0,07;0,08;0,07;0,00
Neoxythece robusto;Guajará;Sapotaceae;0,04;0,06;0,05;0,00;0,05;0,00
Abarema mataybifolia;Ingá de rosca;Mimosaceae;0,04;0,06;0,05;0,00;0,05;0,00
Cordia scabrifolia;Freijó branco fl. média;Boraginaceae;0,04;0,06;0,01;0,04;0,01;0,00
Micropholis caudata;Mangabarana fl. vermelha;Sapotaceae;0,04;0,06;0,03;0,00;0,03;0,00
Zanthoxylum regnellianum;Tamanqueira fl. grande;Rutaceae;0,04;0,06;0,02;0,00;0,02;0,00
Inga melinonis;Ingá pecíolo alado;Mimosaceae;0,04;0,06;0,01;0,00;0,01;0,00
Sterculia duckeana;Axixá fl. dura;Sterculiaceae;0,04;0,05;0,02;0,00;0,01;0,00
Miconia longispicata;Tinteiro branco fl. grande;Melastomataceae;0,04;0,05;0,01;0,00;0,01;0,00
Virola crebrinervia;Ucuúba fl. peluda;Myristicaceae;0,03;0,06;0,01;0,00;0,01;0,49
Protium trifoliolatum;Breu três folhas;Burseraceae;0,03;0,05;0,01;0,00;0,00;0,49
Cecropia latiloba;Imbaúba grande;Cecropiaceae;0,03;0,03;0,02;0,00;0,02;0,49
Hymenaea reticulata;Jatobazão;Caesalpiniaceae;0,03;0,06;0,07;0,00;0,07;0,00
Mouriri nigra;Miraúba escamosa;Melastomataceae;0,03;0,05;0,07;0,00;0,07;0,00
Pouteria cuneata;Abiu urucurana;Sapotaceae;0,03;0,05;0,07;0,00;0,07;0,00
Licania mollis;Cariperana preta;Chrysobalanaceae;0,03;0,05;0,03;0,00;0,02;0,00
Diospyros melinonii;Caquí fl. branca;Ebenaceae;0,03;0,05;0,01;0,00;0,01;0,00
Hymenolobium excelsum;Angelim pedra;Fabaceae;0,03;0,05;0,01;0,01;0,01;0,00
Licania cladantha;Caripé;Chrysobalanaceae;0,03;0,05;0,01;0,00;0,01;0,00
Xylopia ochrantha;Envira dura;Annonaceae;0,03;0,03;0,01;0,00;0,01;0,00
Couratari stelata;Tauari;Lecythidaceae;0,03;0,05;0,04;0,04;0,04;0,49
Guatteria schomburgkiana;Envira preta fl. miúda;Annonaceae;0,03;0,04;0,02;0,02;0,01;0,49
Ocotea guianensis;Louro prata;Lauraceae;0,03;0,05;0,04;0,05;0,03;0,00
Casearia silvestris;Sardinheira fl. grande;Flacourtiaceae;0,03;0,05;0,01;0,01;0,01;0,00
Sloanea speciosa;Castanha de periquito;Elaeocarpaceae;0,03;0,05;0,02;0,00;0,02;0,00
Pouteria jenmanii;Abiu cabeça de macaco;Sapotaceae;0,03;0,05;0,01;0,00;0,01;0,00
Talisia longifolia;Pitombarana fl. comprida;Sapindaceae;0,03;0,05;0,01;0,00;0,00;0,00
Buchenavia parvifolia;Cuiarana fl. miúda;Combretaceae;0,03;0,05;0,09;0,07;0,10;0,49
Buchenavia congesta;Tanimbuca amarela;Combretaceae;0,03;0,05;0,07;0,09;0,08;0,00
Bowdichia nitida;Sucupira amarela;Fabaceae;0,03;0,05;0,05;0,16;0,05;0,00
Pouteria excelsa;Guajarazão;Sapotaceae;0,03;0,05;0,09;0,00;0,11;0,00
Schefflera morototoni;Morototó;Araliaceae;0,03;0,04;0,06;0,09;0,06;0,00
Pouteria sp3;Abiurana amarela fl. média;Sapotaceae;0,03;0,04;0,08;0,00;0,09;0,00
Peltogyne venosa ssp densiflora;Pau roxo;Caesalpiniaceae;0,03;0,04;0,07;0,00;0,08;0,00
Parinari excelsa;Parinari fl. média;Chrysobalanaceae;0,03;0,05;0,03;0,05;0,03;0,00
Andira unifoliolata;Buiusu mirá;Fabaceae;0,03;0,05;0,04;0,00;0,04;0,00
Swartzia corrugata;Gombeira fl. grande;Fabaceae;0,03;0,05;0,03;0,02;0,03;0,00
Talisia sp1;Pitombarana;Sapindaceae;0,03;0,05;0,02;0,00;0,03;0,00
Rollinia edulis;Envira mole fl. grande;Annonaceae;0,03;0,05;0,02;0,00;0,02;0,00
Ocotea sp1;Louro;Lauraceae;0,03;0,05;0,02;0,00;0,02;0,00
Sapium aereum;Murupita;Euphorbiaceae;0,03;0,05;0,02;0,00;0,01;0,00
Pouteria vernicosa;Abiu vermelho fl. brilhosa;Sapotaceae;0,03;0,04;0,02;0,00;0,02;0,00
Naucleopsis concinna;Muiratinga cabeça-de-arara;Moraceae;0,03;0,05;0,01;0,00;0,01;0,00
Oenocarpus mapora;Bacabarana;Arecaceae;0,03;0,05;0,00;0,00;0,00;0,00
Eugenia ochra;Goiaba da mata;Myrtaceae;0,03;0,04;0,01;0,00;0,01;0,00
Inga distachya;Ingá fl. miúda;Mimosaceae;0,03;0,04;0,01;0,01;0,01;0,00
Bombax longipedicellatum;Mamorana da mata;Bombacaceae;0,02;0,04;0,03;0,05;0,04;0,49
Perebea mollis;Cauchorana;Moraceae;0,02;0,03;0,02;0,02;0,02;0,49
Abarema piresii;Saboeirinho;Mimosaceae;0,02;0,04;0,02;0,00;0,02;0,49
Pouteria caimito;Abiu;Sapotaceae;0,02;0,04;0,01;0,01;0,01;0,49
Vismia cayennensis;Lacre branco;Clusiaceae;0,02;0,04;0,01;0,00;0,00;0,49
Cecropia obtusa;Imbaúba branca;Cecropiaceae;0,02;0,03;0,01;0,00;0,01;0,49
Anacardium tenuifolium;Cajuí fl. miúda;Anacardiaceae;0,02;0,04;0,11;0,10;0,12;0,00
Peltogyne venosa;Pau roxo;Caesalpiniaceae;0,02;0,03;0,06;0,16;0,06;0,00
Ormosia paraensis;Tento;Fabaceae;0,02;0,03;0,05;0,07;0,05;0,00
Hirtella brachyteosa;Caripé amarelo;Chrysobalanaceae;0,02;0,04;0,06;0,00;0,06;0,00
Eschweilera sp3;Matamatá tauari;Lecythidaceae;0,02;0,04;0,03;0,00;0,03;0,00
Terminalia amazonica;Tanimbuca;Combretaceae;0,02;0,04;0,02;0,03;0,02;0,00
Couepia guianensis;Macucuzinho;Chrysobalanaceae;0,02;0,04;0,02;0,02;0,02;0,00
Agonandra opiliacea;Marfinrana;Olacaceae;0,02;0,04;0,03;0,00;0,02;0,00
Roupala obtusata;Louro faia;Proteaceae;0,02;0,04;0,02;0,00;0,02;0,00
Aspidosperma eteanum;Araracanga fl. grande;Apocynaceae;0,02;0,04;0,02;0,00;0,01;0,00
Ocotea petalanthera;Louro abacatinho;Lauraceae;0,02;0,03;0,02;0,00;0,02;0,00
Simaba calophylla;Maruparana;Simaroubaceae;0,02;0,04;0,01;0,00;0,01;0,00
Tapirira peckoltiana;Tatapiririca fl. peluda;Anacardiaceae;0,02;0,03;0,01;0,00;0,01;0,00
Swartzia panacoco;Gombeira fl. peluda;Fabaceae;0,02;0,02;0,01;0,00;0,01;0,00
Byrsonima amazonica;Murucí;Malpighiaceae;0,02;0,03;0,01;0,01;0,01;0,49
Cecropia palmata;Imbaúba;Cecropiaceae;0,02;0,03;0,02;0,00;0,02;0,49
Xylopia cayennensis;Casqueiro vermelho;Annonaceae;0,02;0,04;0,01;0,00;0,01;0,49
Annona ambotay;Envira taia;Annonaceae;0,02;0,04;0,01;0,00;0,00;0,49
Protium pilosissimum;Breu fl. peluda;Burseraceae;0,02;0,04;0,00;0,00;0,00;0,49
Pseudoxandra cuspidata;Lamuci;Annonaceae;0,02;0,03;0,01;0,00;0,01;0,49
Enterolobium maximum;Fava tamboril;Mimosaceae;0,02;0,04;0,15;0,28;0,18;0,00
Eschweilera epervatorum;Matamatá cascudo;Lecythidaceae;0,02;0,03;0,06;0,00;0,06;0,00
Pradosia sp;Abiurana casca doce;Sapotaceae;0,02;0,03;0,05;0,00;0,06;0,00
Pouteria versicolor;Abiu fl. brilhosa;Sapotaceae;0,02;0,04;0,04;0,00;0,04;0,00
Chrysophyllum cuneifolium;Abiu fl. séssil;Sapotaceae;0,02;0,04;0,03;0,00;0,03;0,00
Ocotea kubitzkia;Louro capitiú;Lauraceae;0,02;0,04;0,02;0,03;0,01;0,00
Neoxythece sp;Abiurana vermelha fl. marrom;Sapotaceae;0,02;0,03;0,04;0,00;0,04;0,00
Pouteria sp12;Pajurá;Sapotaceae;0,02;0,03;0,03;0,00;0,03;0,00
Maquira coriacea;Muiratinga amarela fl. dura;Moraceae;0,02;0,04;0,02;0,02;0,02;0,00
Macrolobium campestris;Iperana;Caesalpiniaceae;0,02;0,02;0,02;0,02;0,02;0,00
Licania affinis;Cariperana fl. amarela;Chrysobalanaceae;0,02;0,03;0,02;0,02;0,01;0,00
Pouteria sp6;Abiurana coquerana;Sapotaceae;0,02;0,03;0,01;0,00;0,01;0,00
Leonia glycycarpa;Trapiarana;Violaceae;0,02;0,03;0,02;0,00;0,01;0,00
Tapirira guianensis;Tatapiririca;Anacardiaceae;0,02;0,04;0,01;0,00;0,00;0,00
Marlierea velutina;Goiabinha fl. peluda;Myrtaceae;0,02;0,04;0,01;0,00;0,00;0,00
Inga stipularis;Ingá de orelha;Mimosaceae;0,02;0,04;0,00;0,00;0,00;0,00
Couepia guianensis ssp divaricata;Macucurana;Chrysobalanaceae;0,02;0,03;0,01;0,00;0,01;0,00
Tabernaemontana angulata;Pocoró grande;Apocynaceae;0,02;0,04;0,00;0,00;0,00;0,00
Calycolpus sp;Araça vermelho fl. miúda;Myrtaceae;0,02;0,03;0,00;0,00;0,00;0,00
Brosimum acutifolium;Mururé;Moraceae;0,02;0,03;0,10;0,15;0,12;0,49
Geissospermum velosii;Quinarana fl. branca;Apocynaceae;0,02;0,03;0,05;0,04;0,05;0,49
Trattinnickia lawrancei;Breu sucuruba fl. áspera;Burseraceae;0,02;0,03;0,03;0,02;0,04;0,49
Himatanthus sucuuba;Sucuúba;Apocynaceae;0,02;0,03;0,01;0,01;0,01;0,49
Protium unifoliolatum;Breu sem cheiro;Burseraceae;0,02;0,03;0,01;0,01;0,01;0,49
Rollinia exsucca;Envira biribá;Annonaceae;0,02;0,03;0,01;0,00;0,00;0,49
Diplotropis purpurea;Sucupira amarela;Fabaceae;0,02;0,03;0,06;0,11;0,06;0,00
Lecythis serrata;Jarana fl. miúda;Lecythidaceae;0,02;0,03;0,03;0,00;0,03;0,00
Sloanea erismoides;Urucurana branca;Elaeocarpaceae;0,02;0,02;0,04;0,00;0,05;0,00
Licania pallida;Cariperana fl. pálida;Chrysobalanaceae;0,02;0,03;0,02;0,02;0,02;0,00
Hirtella bicornis;Cariperana fl. miúda;Chrysobalanaceae;0,02;0,03;0,02;0,02;0,02;0,00
Guapira sp;João mole fl. média;Nyctaginaceae;0,02;0,03;0,03;0,00;0,03;0,00
Inga laurina;Ingá ferro;Mimosaceae;0,02;0,03;0,02;0,02;0,02;0,00
Casearia pitumba;Sardinheira pitomba;Flacourtiaceae;0,02;0,03;0,01;0,01;0,01;0,00
Leonia cymosa;Vermelhinho;Violaceae;0,02;0,03;0,01;0,00;0,01;0,00
Duguetia sp1;Envira surucucú fl. fina;Annonaceae;0,02;0,03;0,01;0,00;0,01;0,00
Inga macrophylla;Ingá fl. grande;Mimosaceae;0,02;0,03;0,01;0,00;0,00;0,00
Licania canumanensis;Caripé fl. amarela peluda;Chrysobalanaceae;0,02;0,02;0,02;0,00;0,01;0,00
Ocotea fasciculata;Lourinho;Lauraceae;0,02;0,03;0,01;0,00;0,00;0,00
Mouriri sagotiana;Caingá;Melastomataceae;0,02;0,03;0,00;0,00;0,00;0,00
Aspidosperma spruceanum;Araracanga fl. comprida;Apocynaceae;0,02;0,03;0,01;0,01;0,00;0,00
Myrcia eximia;Goiabinha escamosa;Myrtaceae;0,02;0,02;0,01;0,00;0,01;0,00
Cecropia ficifolia;Imbaúba fl. peluda;Cecropiaceae;0,02;0,02;0,00;0,00;0,00;0,00
Pradosia praealta;Abiu casca doce;Sapotaceae;0,02;0,02;0,05;0,00;0,05;0,49
Couma utilis;Sorvinha;Apocynaceae;0,02;0,03;0,02;0,02;0,02;0,49
Parkia oppositifolia;Fava margarida;Mimosaceae;0,02;0,02;0,01;0,01;0,01;0,49
Protium subserratum;Breu serrote;Burseraceae;0,02;0,03;0,01;0,01;0,01;0,49
Byrsonima crispa;Murucí branco;Malpighiaceae;0,02;0,03;0,01;0,01;0,01;0,49
Manilkara huberi;Maçaranduba;Sapotaceae;0,02;0,03;0,03;0,09;0,03;0,00
Martiodendron parvifolia;Muirapixuna;Caesalpiniaceae;0,02;0,02;0,05;0,06;0,05;0,00
Swartzia grandifolia;Coração de negro;Fabaceae;0,02;0,03;0,04;0,05;0,05;0,00
Couropita guianensis;Castanha de macaco;Lecythidaceae;0,02;0,02;0,03;0,03;0,03;0,00
Annona tenuipes;Envira mole;Annonaceae;0,02;0,03;0,03;0,00;0,03;0,00
Licania oblongifolia;Macucú fôfo;Chrysobalanaceae;0,02;0,03;0,02;0,01;0,02;0,00
Manilkara bidentata;Maparajuba fl. verde;Sapotaceae;0,02;0,02;0,01;0,05;0,01;0,00
Hirtella faciculata;Cariperana fl. peluda;Chrysobalanaceae;0,02;0,02;0,03;0,00;0,03;0,00
Anisophyllea manausensis;Maria pretinha;Anisophylleaceae;0,02;0,03;0,02;0,00;0,02;0,00
Inga splendens;Ingá chinelo;Mimosaceae;0,02;0,02;0,01;0,01;0,01;0,00
Hirtella obidensis;Cariperana branca fl. peluda;Chrysobalanaceae;0,02;0,02;0,01;0,01;0,01;0,00
Matayba inelegans;Vermelhinho;Sapindaceae;0,02;0,03;0,01;0,00;0,01;0,00
Horstia sp;Rabo de arara;Rutaceae;0,02;0,03;0,01;0,00;0,01;0,00
Sterculia sp;Axixá fl. miúda;Sterculiaceae;0,02;0,03;0,01;0,00;0,00;0,00
Couepia sp;Jatuá;Chrysobalanaceae;0,02;0,03;0,01;0,00;0,00;0,00
Quiina amazonica;Papo de mutúm;Quiinaceae;0,02;0,03;0,01;0,00;0,00;0,00
Protium opacum ssp. opacum;Breu vermelho fl. grande;Burseraceae;0,02;0,02;0,01;0,00;0,01;0,00
Miconia serialis;Maramará branco;Melastomataceae;0,02;0,02;0,01;0,00;0,01;0,00
Pouteria peruviensis;Cramuri branco;Sapotaceae;0,02;0,01;0,02;0,00;0,01;0,00
